Organization Name,2024,2023,2022,2021,2020,2019,2018,2017,2016
CGAL Project,5,10,6,5,7,0,7,0,0
CGAL project,0,0,0,0,0,9,0,0,0
CHAOSS,0,0,5,0,9,4,0,0,0
CHAOSS Project,0,0,0,6,0,0,0,0,0
CHAOSS: Community Health Analytics Open Source Software,0,0,0,0,0,0,2,0,0
CHIPS Alliance,6,5,3,0,0,0,0,0,0
"CLiPS, University of Antwerp",0,0,0,0,0,4,4,2,0
CMU Sphinx,0,0,0,0,0,0,0,11,0
CNCF,11,14,16,16,0,0,0,0,0
CRIU,3,3,2,3,3,0,0,0,0
CRIU (Checkpoint/Restore in User-space),0,0,0,0,0,1,0,0,0
CVAT,3,0,0,0,0,0,0,0,0
CVXPY,0,0,0,0,0,0,0,0,1
Cadasta,0,0,0,0,0,0,0,1,0
Canadian Center for Computational Genomics,0,0,0,0,0,4,0,0,0
Canadian Centre for Computational Genomics,0,0,0,0,5,0,3,0,0
Canadian Centre for Computational Genomics (C3G) - Montreal node,0,0,0,0,0,0,0,0,3
Carbon Language,0,2,0,0,0,0,0,0,0
Casbin,0,0,10,9,3,0,0,0,0
Catrobat,0,0,0,0,12,9,5,5,7
Celluloid,0,0,0,0,0,0,0,0,3
Center for Research In Open Source Software (CROSS) at UC Santa Cruz,0,0,0,0,0,0,2,0,0
Center for Research in Open Source Software (CROSS),0,0,9,0,0,0,0,0,0
Center for Research in Open Source Software at UC Santa Cruz,0,0,0,0,0,4,0,0,0
"Center for Research in Open Source Software, UC Santa Cruz",0,0,0,5,0,0,0,0,0
Center for Translational Data Science,0,0,2,0,0,0,0,0,0
Ceph,3,3,1,7,0,0,0,4,4
Ceph Foundation,0,0,0,0,4,0,0,0,0
Chapel,0,0,0,3,4,4,0,3,2
Checker Framework,0,0,0,0,2,5,3,5,0
Checkstyle,0,0,0,2,3,0,0,5,0
Chromium,16,17,14,9,0,0,0,0,0
Cilium,0,0,0,3,0,0,0,0,0
CircuitVerse.org,5,4,4,6,4,3,0,0,0
City of Boston,4,0,0,0,0,0,0,0,0
CiviCRM,0,0,0,0,4,2,0,0,8
CiviCRM LLC,0,0,0,4,0,0,4,0,0
Classical Language Toolkit,0,0,0,0,0,0,3,2,2
Clojure,0,0,0,0,0,0,0,0,0
Cloud Native Computing Foundation (CNCF),0,0,0,0,17,15,7,6,0
CloudCV,2,2,0,3,3,4,5,4,2
Cockpit Project,0,2,0,0,0,0,0,0,0
Computational Biology @ University of Nebraska-Lincoln,0,0,0,0,0,5,4,4,5
Computational Science and Engineering at TU Wien,0,0,0,0,0,0,0,0,10
Continuous Delivery Foundation,0,0,0,6,3,0,0,0,0
Conversations.im,0,0,0,0,0,0,3,1,0
Copyleft Games,0,0,0,0,0,0,0,2,2
Creative Commons,3,1,0,0,5,5,0,0,0
Cuneiform Digital Library Initiative,0,0,0,0,0,0,2,0,0
Cuneiform Digital Library Initiative (CDLI),0,0,7,7,9,5,0,0,0
D Foundation,0,0,0,0,0,0,0,0,4
D Programming Language,0,0,0,0,0,5,0,0,0
DBpedia,6,6,4,10,7,6,3,7,0
Dart,4,2,3,3,5,0,0,0,0
Data for the Common Good,4,0,0,0,0,0,0,0,0
DatenLord,2,0,0,0,0,0,0,0,0
Debian,7,0,2,5,8,5,0,0,0
Debian Project,0,0,0,0,0,0,22,0,20
DeepChem,8,0,0,0,0,0,0,0,0
DeepPavlov,0,0,0,3,0,0,0,0,0
"Department of Biomedical Informatics (BMI), Emory University School of Medicine",0,0,0,6,0,0,0,0,0
"Department of Biomedical Informatics, Emory University",5,5,8,0,0,0,0,0,0
Developers Italia,0,0,0,0,0,3,2,0,0
Digital Impact Alliance,0,0,0,0,0,3,2,0,0
Digital Impact Alliance (DIAL) at UN Foundation,0,0,0,12,14,0,0,0,0
Discourse,0,0,0,0,0,0,0,4,2
Distributed and Unified Numerics Environment (DUNE),0,0,0,0,0,0,0,0,2
Django Software Foundation,4,1,2,4,2,2,0,0,1
Drupal,0,0,0,0,1,2,1,6,9
Drupal Association,6,4,3,0,0,0,0,0,0
Earth Science Information Partners,0,0,0,0,0,2,0,0,0
Earth Science Information Partners (ESIP),0,0,0,0,0,0,2,0,0
Eclipse Foundation,6,6,5,0,7,0,0,0,11
Eclipse Vert.x,0,0,0,0,0,0,0,3,0
Elastic,0,0,0,0,2,0,2,0,0
Electron,1,0,1,0,0,0,0,0,0
Elm Software Foundation,0,0,0,0,0,0,0,1,0
Elm Tooling,0,0,0,2,0,0,0,0,0
Embox,0,0,0,0,2,0,0,0,0
Environmental Data And Governance Initiative,0,0,0,0,0,0,0,2,0
Erlang Ecosystem Foundation,0,0,0,0,3,0,0,0,0
Eta,0,0,0,0,0,0,2,0,0
FFmpeg,7,3,2,5,5,6,5,6,7
FLARE,1,4,0,0,0,0,0,0,0
FOSDEM,0,0,0,0,0,2,0,1,0
FOSDEM VZW,0,0,0,0,0,0,0,0,1
FOSSASIA,8,0,0,0,0,14,32,51,18
FOSSology,8,5,6,7,3,0,1,0,0
FOSSology Project,0,0,0,0,0,3,0,0,0
FRRouting,0,0,1,1,1,0,0,0,0
Fedora Project,0,0,0,0,4,5,5,5,6
Flashrom,0,0,1,0,0,0,0,0,0
Forschungszentrum Jülich,0,0,4,0,0,0,0,0,0
Fortran-lang,3,3,5,5,0,0,0,0,0
FrameNet Brasil (UFJF),0,0,0,1,2,0,0,0,0
FrameNet Brasil at the Federal University of Juiz de Fora,0,0,0,0,0,2,0,0,0
Free UK Genealogy,0,0,0,0,0,0,2,0,0
Free and Open Source Silicon Foundation,7,5,8,11,4,7,6,4,3
FreeBSD,0,0,0,0,0,6,8,5,12
FreeBSD Project,0,0,0,5,6,0,0,0,0
FreeCAD,2,4,0,0,0,0,0,0,0
FreeType,1,3,2,1,3,3,3,0,0
Freifunk,0,0,0,0,0,0,0,12,8
Frescobaldi,0,0,0,0,0,0,0,2,0
GCP Scanner,0,3,0,0,0,0,0,0,0
GDevelop,0,0,0,0,2,0,0,0,0
GENIVI Alliance,0,0,0,0,0,2,1,0,0
GENIVI Development Platform,0,0,0,0,0,0,0,0,0
GFOSS - Open Technologies Alliance,0,0,0,0,0,0,10,0,0
GFOSS - Open Technology Alliance,0,0,0,9,0,0,0,0,0
GNOME,0,0,0,0,14,8,13,19,18
GNOME Foundation,8,9,9,12,0,0,0,0,0
GNSS-SDR,3,0,3,1,2,3,5,5,0
GNU Compiler Collection,0,0,0,0,0,6,0,0,0
GNU Compiler Collection (GCC),7,6,3,3,2,0,1,0,0
GNU Image Manipulation Program,3,3,1,0,0,0,0,0,0
GNU Mailman,0,0,0,0,0,1,0,0,3
GNU Mailman Project,0,0,0,0,0,0,0,0,0
GNU Octave,3,2,3,1,1,0,3,4,5
GNU Project,6,7,0,0,0,0,9,0,15
GNU Radio,2,1,1,1,1,2,2,2,2
GPAC,0,0,0,0,0,0,0,0,1
GRAME,4,2,1,0,0,0,0,0,0
GRR Rapid Response,0,0,0,0,0,0,0,0,0
Gambit - Software Tools for Game Theory,0,0,0,0,0,0,0,0,3
Ganeti,0,0,0,0,0,0,0,0,1
"Genes, Genomes and Variation",0,0,0,0,0,3,2,5,2
Genome Assembly and Annotation,0,5,6,3,0,0,0,0,0
Gentoo Foundation,0,3,4,2,4,2,2,3,5
GeomScale,7,3,6,5,3,0,0,0,0
Git,3,2,2,2,3,2,3,1,1
GitHub,0,0,0,0,0,0,0,0,4
GitLab,0,3,3,4,0,0,0,0,0
Global Alliance for Genomics & Health,0,0,0,0,0,0,0,0,3
Global Alliance for Genomics and Health,6,7,8,7,4,5,4,2,0
GnuTLS,0,2,0,0,0,0,0,0,0
Godot Engine,0,0,3,5,6,8,5,0,0
Google FHIR SDK,0,0,0,5,0,0,0,0,0
GraphQL Foundation,0,0,0,0,2,0,0,0,0
Graphite,3,0,0,0,0,0,0,0,0
Green Navigation,0,0,0,0,0,0,0,5,3
Haiku,5,3,3,3,4,1,2,5,0
Halide,0,0,0,2,0,0,0,0,0
Haskell.Org,0,0,0,0,0,15,0,0,0
Haskell.org,5,0,10,10,12,0,15,0,0
Hazelcast,0,0,0,0,2,0,0,0,0
Health Information Systems Programme,0,0,0,0,0,0,0,0,6
Homebrew,0,0,1,0,3,0,1,2,4
HumanAI,11,0,0,0,0,0,0,0,0
Hydra Ecosystem,0,0,0,2,2,2,0,0,0
INCF,28,22,35,21,21,17,16,13,0
IOOS,6,0,4,0,0,0,0,0,0
Inclusive Design Institute,0,0,0,0,2,0,5,0,4
Indic Project,0,0,0,0,0,0,0,0,7
Inkscape,3,2,3,6,3,1,0,2,2
Inria Foundation,0,0,0,0,0,0,2,0,0
Institut für Angewandte Informatik (InfAI) e.V.,0,0,0,0,0,1,0,0,0
Institute for Artificial Intelligence,0,0,0,0,0,0,6,5,0
Integrated Ocean Observing System (IOOS),0,0,0,3,0,0,0,0,0
Intel Media And Audio For Linux,0,0,0,0,2,2,1,0,0
Intel Media and Audio for Linux,0,0,0,0,0,0,0,2,0
Intel Video and Audio for Linux,0,0,2,3,0,0,0,0,0
InterMine,0,0,0,0,0,6,6,0,0
International Catrobat Association,8,7,11,13,0,0,0,0,0
International Neuroinformatics Coordinating Facility,0,0,0,0,0,0,0,0,12
Internet Archive,3,5,0,2,3,2,5,2,0
Internet Health Report,4,4,3,0,0,0,0,0,0
Internet Systems Consortium,0,0,0,0,0,1,2,0,0
Invesalius,5,2,0,0,0,0,0,0,0
Ivy (lets-unify.ai),0,3,0,0,0,0,0,0,0
JBoss Community,0,0,9,10,10,8,3,3,9
JGraphT,0,0,0,0,0,0,2,0,0
JSK Robotics Laboratory,0,0,0,0,0,0,0,2,0
JSK Robotics Laboratory / The University of Tokyo,0,0,0,0,0,0,2,0,0
JSON Schema,3,0,0,0,0,0,0,0,0
JabRef,0,0,0,0,0,1,0,0,0
JabRef e.V.,3,0,1,2,0,0,0,0,0
Java PathFinder,0,0,0,3,0,0,0,0,0
Java Pathfinder Team,0,0,0,0,0,0,0,0,10
JdeRobot,5,4,6,0,0,0,0,0,0
JdeRobot - Universidad Rey Juan Carlos,0,0,0,6,5,6,5,4,0
Jenkins,5,4,4,0,0,0,0,0,0
Jenkins Project,0,0,0,0,0,0,0,0,1
Jenkins X,0,0,2,0,0,0,0,0,0
Jenkins project,0,0,0,0,7,5,2,0,0
Jina AI,0,1,0,0,0,0,0,0,0
Jitsi,4,0,6,0,0,0,3,3,0
Joomla,0,0,0,0,0,3,0,8,0
Joomla!,0,0,4,5,0,0,7,0,5
Joplin,5,0,6,5,2,0,0,0,0
K-9 Mail,0,0,0,0,0,0,0,2,0
KDE,0,0,0,0,0,0,0,24,32
KDE Community,10,7,6,15,19,22,17,0,0
KNIME,0,0,0,0,0,2,0,0,0
Kapitan,0,0,0,0,1,1,0,0,0
Kart Project,0,0,1,0,0,0,0,0,0
Keploy,3,2,0,0,0,0,0,0,0
Keptn,0,0,3,0,0,0,0,0,0
Kiwix,3,2,0,3,3,2,2,0,0
Kodi,0,0,1,2,0,0,0,0,0
Kodi Foundation,0,0,0,0,3,1,0,0,0
KolibriOS,0,0,0,0,0,0,0,0,4
KolibriOS Project Team,2,0,0,0,0,0,0,0,0
Kotlin Foundation,5,4,0,0,0,0,0,0,0
KubeVirt,2,1,0,0,0,0,0,0,0
Kubeflow,8,0,0,0,2,0,0,0,0
LAPPIS,4,0,0,0,0,0,0,0,0
LEAP Encryption Access Project,0,0,1,0,0,0,1,0,0
LLVM Compiler Infrastructure,14,20,13,0,0,8,8,8,0
LabLua,4,0,0,4,6,5,5,6,8
Learning Equality,4,3,3,1,0,0,0,0,0
Libre Space Foundation,0,0,0,3,2,2,0,0,0
LibreCube Initiative,4,0,1,2,0,0,0,0,0
LibreHealth,0,5,4,5,4,0,9,4,0
LibreOffice,8,5,2,7,6,6,7,9,9
Libvirt,0,0,0,0,0,3,0,0,4
Linkerd,0,0,0,0,2,2,0,0,0
Liquid Galaxy Project,0,0,0,0,0,0,0,3,4
Liquid Galaxy project,12,11,9,11,8,7,0,0,0
LuaRocks,0,0,0,0,0,2,2,1,0
MBDyn,1,0,1,2,1,0,0,2,0
MBDyn - Multibody Dynamics,0,0,0,0,0,1,0,0,0
"MBDyn, Department of Aerospace Science and Technology at Politecnico di Milano",0,0,0,0,0,0,0,0,3
MDAnalysis,3,2,2,2,3,0,0,0,0
MGGG Redistricting Lab,0,0,0,1,2,0,0,0,0
MIT App Inventor,5,6,5,5,6,4,0,4,0
MIT Media Lab,0,0,0,0,0,0,0,0,5
MZmine,0,0,1,0,2,0,0,0,0
MZmine and MS-DIAL,0,2,0,0,0,0,0,0,0
MacPorts,0,0,0,0,1,4,0,0,0
Machine Learning for Science (ML4SCI),27,23,20,0,0,0,0,0,0
Machine Learning for Science (ML4SCI) Umbrella Organization,0,0,0,19,0,0,0,0,0
Mantis,0,2,0,0,0,0,0,0,0
MapAction,0,0,0,1,0,0,0,0,0
MariaDB,6,5,6,0,0,0,0,1,5
MariaDB Foundation,0,0,0,4,2,4,1,0,0
Mathesar,0,2,3,0,0,0,0,0,0
Matrix,0,0,0,0,6,0,0,0,0
Matrix.org,0,0,5,7,0,4,2,3,2
Mautic,2,0,0,0,0,0,0,0,0
Mayor's Office of New Urban Mechanics,0,4,2,0,0,0,0,0,0
Mayor's Office of New Urban Mechanics (City of Boston),0,0,0,3,0,0,0,0,0
McGill Space Institute,0,0,0,0,0,0,0,0,3
Media Cloud,0,0,0,0,0,0,0,0,0
MediaPipe,0,0,0,6,0,0,0,0,0
MetaBrainz Foundation,0,0,0,0,0,0,0,0,4
MetaBrainz Foundation Inc,8,7,7,5,0,6,0,0,0
MetaBrainz Foundation Inc.,0,0,0,0,7,0,5,5,0
MetaCall,7,4,5,3,0,0,0,0,0
Metasploit,0,1,1,1,2,0,5,2,0
Micro Electronics Research Lab - UITU,4,1,3,0,0,0,0,0,0
Microkernel devroom,0,0,0,0,0,0,0,3,0
Mifos Initiative,0,0,0,0,0,0,0,10,6
Mixxx,2,0,2,0,3,0,0,0,0
Mixxx DJ Software,0,0,0,0,0,0,2,2,2
Mobile Robot Programming Toolkit (MRPT),0,0,0,0,0,0,1,4,3
ModSecurity,0,0,0,0,0,0,0,0,3
Moira,0,0,0,0,2,1,0,0,0
Monado,0,0,2,0,0,0,0,0,0
Mono Project,0,0,0,0,0,0,0,9,0
Moodle,0,0,0,0,0,2,0,1,4
MoveIt,3,2,2,1,2,0,0,0,0
MovingBlocks,0,0,0,0,0,0,9,10,3
Mozilla,0,0,0,0,11,14,16,21,13
MuseScore,2,1,2,3,3,4,3,3,3
NV Access,0,0,0,0,1,1,0,0,0
Named Data Networking Project,0,0,0,0,0,2,0,0,0
National Resource for Network Biology (NRNB),11,8,8,13,15,11,10,20,15
Navidrome,0,0,0,1,0,0,0,0,0
Neovim,0,0,0,0,1,2,2,0,0
Netfilter project,0,0,0,0,0,3,3,2,3
Netty,0,0,0,0,1,0,0,0,0
Neutralinojs,3,0,1,0,0,0,0,0,0
Nightwatch.js,2,0,0,0,0,0,0,0,0
NixOS Foundation,4,0,0,0,0,0,0,0,0
Nmap Security Scanner,0,0,0,0,0,0,0,4,5
NumFOCUS,37,24,37,45,28,19,40,10,7
OSGeo,0,0,0,0,10,7,10,13,0
OSGeo (Open Source Geospatial Foundation),7,7,6,0,0,0,0,0,0
OSGeo - Open Source Geospatial Foundation,0,0,0,12,0,0,0,0,0
OSGeo - The Open Source Geospatial Foundation,0,0,0,0,0,0,0,0,20
OSU Open Source Lab,0,0,0,0,0,0,0,0,1
OW2,0,0,0,0,0,0,0,0,0
OWASP Foundation,12,11,15,14,12,12,8,0,5
Open Astronomy,0,0,0,0,0,9,0,0,0
Open Bioinformatics Foundation,0,0,0,8,0,5,5,7,7
Open Bioinformatics Foundation (OBF),0,0,5,0,8,0,0,0,0
Open Chemistry,1,8,9,7,5,6,7,6,2
Open Chromosome Collective,3,0,0,0,0,0,0,0,0
Open Climate Fix,4,0,0,0,0,0,0,0,0
Open Data Kit,0,0,0,0,0,2,2,1,0
Open Detection,0,0,0,0,0,0,0,2,2
Open Ephys,0,0,0,0,0,0,0,0,2
Open Food Facts,0,0,4,0,0,0,2,0,0
Open Genome Informatics,0,1,2,6,5,0,0,8,6
Open HealthCare Network,4,0,0,0,0,0,0,0,0
Open Roberta,0,0,0,0,3,3,0,0,0
Open Roberta Lab,0,0,0,0,0,0,2,0,0
Open Robotics,5,3,2,2,0,0,0,0,0
Open Science Initiative for Perfusion Imaging,4,0,0,0,0,0,0,0,0
Open Source Robotics Foundation,0,0,0,0,7,7,4,0,7
Open States,0,0,0,0,0,0,0,1,0
Open Technologies Aliance - GFOSS,0,0,0,0,0,13,0,0,0
Open Technologies Alliance - GFOSS,10,7,9,0,0,0,0,4,0
Open Transit Software Foundation,5,0,0,0,0,0,0,0,0
Open3D team,0,0,3,0,0,0,0,0,0
OpenAFS,0,0,2,0,0,0,0,0,0
OpenAstronomy,8,6,8,0,10,0,8,8,7
OpenCV,7,10,10,11,14,8,0,15,11
OpenCensus,0,0,0,0,0,0,1,0,0
OpenELIS Global,5,0,0,0,0,0,0,0,0
OpenEMR,0,0,0,0,3,0,0,0,0
OpenHMD,0,0,0,0,0,0,0,0,0
OpenKeychain (OpenPGP for Android),0,0,0,0,0,0,0,0,2
OpenMRS,6,9,5,11,9,12,10,15,9
OpenMined,0,0,0,5,4,0,0,0,0
OpenRefine,1,0,0,0,2,0,0,0,0
OpenSIPS,0,0,0,0,0,0,0,0,0
OpenStreetMap,4,4,4,4,4,5,5,5,4
OpenVINO Toolkit,11,5,3,0,0,0,0,0,0
OpenWISP,2,1,2,5,3,2,2,5,0
OpnTec,0,0,0,0,0,0,2,0,0
Oppia Foundation,8,5,14,18,12,4,7,3,1
Orange – Data Mining Fruitful & Fun,0,0,0,0,0,0,0,0,5
Orcasound,0,0,4,4,2,0,0,0,0
Organic Maps,4,3,2,0,0,0,0,0,0
Our World In Data,0,0,2,0,0,0,0,0,0
P2PSP.org,0,0,0,0,0,0,1,2,2
PEcAn Project,4,4,5,4,3,2,1,3,0
PLASMA-UMass,0,0,0,0,0,0,0,0,1
PMD,0,0,0,0,0,0,1,2,0
PRISM Model Checker,0,0,0,0,0,0,0,0,5
Peragro,0,0,0,0,0,0,0,0,0
Percona,0,0,0,0,1,2,0,0,0
Performance Co-Pilot,0,0,2,0,3,2,5,5,2
Pharo Consortium,0,6,0,6,0,7,0,5,0
Physical Web Project,0,0,0,0,0,0,0,5,3
Pidgin Instant Messenger,0,0,0,1,0,0,0,0,0
Pitivi,0,2,0,2,3,3,0,0,0
Plan 9 Foundation,0,0,0,2,0,0,0,0,0
Plone,0,0,0,0,0,0,4,0,0
Plone Foundation,3,5,4,0,0,0,0,4,3
Pocket Science Lab,0,0,0,0,0,0,2,0,0
Point Cloud Library,0,0,0,3,2,0,0,0,0
Polly Labs,0,0,0,0,0,0,3,1,0
Polypheny,3,0,3,3,0,0,0,0,0
Portland State University,0,0,0,0,0,0,0,7,6
PostgreSQL,5,12,7,6,3,4,3,4,0
Postman,9,8,0,9,2,0,0,0,0
PowerDNS,0,0,1,0,0,0,0,0,0
Probot,0,0,0,0,0,0,2,0,0
Processing Foundation,0,8,8,11,11,0,0,0,0
Project Mesa,3,0,0,0,0,0,0,0,0
Project PANOPTES,0,0,0,0,0,2,0,0,0
Project WikiLoop,0,0,0,3,0,0,0,0,0
Prometheus-Operator,3,0,0,0,0,0,0,0,0
Public Lab,0,0,3,4,0,12,9,5,5
Purr Data,4,2,1,3,3,1,1,0,0
Python HYDRA,0,0,0,0,0,0,2,0,0
Python Software Foundation,30,22,28,34,24,30,14,29,49
QC-Devs,2,0,0,0,0,0,0,0,0
QEMU,0,6,4,6,3,3,4,4,6
Qdrant,0,2,0,0,0,0,0,0,0
Qubes OS,0,0,0,1,1,0,0,2,0
Quill.org,0,0,0,0,0,0,1,0,0
R Project for Statistical Computing,0,0,0,0,20,0,0,0,0
R project for statistical computing,18,9,13,0,0,30,24,33,22
RADAR-base,0,0,3,0,0,0,0,0,0
RTEMS Project,6,3,4,4,5,4,4,4,5
Radare,0,0,0,0,4,0,0,0,0
React Native Elements,0,0,0,2,0,0,0,0,0
ReactOS,0,0,0,1,3,2,1,4,4
ReactOS Foundation,0,0,0,0,0,0,0,0,0
Read the Docs,0,0,0,0,0,2,1,0,0
Red Hen Lab,12,5,12,12,8,15,10,9,5
Responsible AI and Human Centred Technology,0,0,4,0,0,0,0,0,0
Rizin,2,1,2,3,0,0,0,0,0
RoboComp,0,0,5,10,10,10,8,9,0
Robocomp,0,0,0,0,0,0,0,0,5
Robolectric,3,0,2,0,0,0,0,0,0
Rocket.Chat,0,0,0,12,7,15,7,4,0
Rspamd,0,0,0,0,0,0,0,1,0
Ruby,0,4,3,5,4,5,5,0,12
Ruby Science Foundation,0,0,0,0,0,2,4,3,4
Ruby on Rails,0,0,0,0,0,0,2,2,0
SCoRe Lab,0,12,21,23,25,0,0,0,0
SCoRe Lab (Sustainable Computing Research Lab),0,0,0,0,0,27,0,0,0
SPDX,0,3,2,4,4,0,4,0,0
SPDX (Software Product Data Exchange),0,0,0,0,0,8,0,0,0
SQLancer,0,2,0,0,0,0,0,0,0
STE||AR Group,0,0,0,2,0,0,4,4,0
Sage Mathematical Software System,0,0,0,0,0,0,5,5,5
SageMath,6,6,5,7,5,4,0,0,0
Salesforce,0,0,0,0,0,2,0,0,0
Samba,0,0,0,0,1,1,0,1,0
Scala,0,0,0,0,0,0,1,8,9
Scala Center,10,6,4,4,0,0,0,0,0
Scalable Parallel Computing Laboratory,4,2,0,0,0,0,0,0,0
Scilab,0,0,0,0,0,0,4,5,0
Scilab Enterprises,0,0,0,0,0,0,0,0,5
ScummVM,4,4,3,5,4,3,3,2,3
SeaQL,0,0,0,0,0,0,0,0,0
Seastar,0,0,0,0,0,0,1,0,0
Semi Technologies,0,0,3,0,0,0,0,0,0
Shaka Player,0,0,0,2,0,0,0,0,0
Shogun,0,0,0,0,2,0,0,0,0
Shogun Machine Learning Toolbox,0,0,0,0,0,0,0,4,3
Sigmah,0,0,0,0,0,0,0,2,1
Society for Arts and Technology (SAT),0,5,3,0,0,0,0,0,0
Software Heritage,0,0,1,2,0,3,0,0,0
Software Product Data Exchange (SPDX),0,0,0,0,0,0,0,4,0
Software and Computational Systems Lab at LMU Munich,5,4,0,0,0,2,1,0,0
Soletta Project,0,0,0,0,0,0,0,0,3
Space @ Virginia Tech,0,0,0,0,0,0,2,0,0
Stemformatics,0,0,0,0,0,0,2,0,0
Ste||ar group,5,5,4,0,5,0,0,0,0
Stichting SU2,3,0,0,0,0,0,0,0,0
Stony Brook University Biomedical Informatics,0,0,0,0,0,0,2,0,4
"Stony Brook University, Biomedical Informatics",0,0,0,0,0,0,0,3,0
"Stratosphere Laboratory, Czech Technical University in Prague",1,1,0,0,0,0,0,0,0
Streetmix,0,0,0,0,0,0,1,0,0
Submitty,4,3,3,0,3,4,2,0,0
Sugar Labs,11,8,9,8,9,8,11,9,5
Sustainable Computing Research Group ( SCoRe ),0,0,0,0,0,0,0,16,7
Sustainable Computing Research Group (SCoRe),0,0,0,0,0,0,18,0,0
Swift,4,3,5,5,4,1,0,0,0
SymPy,5,5,3,6,6,10,7,8,7
SymbiFlow,0,0,0,1,3,1,0,0,0
Synfig,2,2,2,0,2,2,0,0,0
Systers Community,0,0,0,0,0,0,11,0,0
"Systers, an Anita Borg Institute Community",0,0,0,0,0,0,0,0,19
"Systers, an Anita Borg Institute community",0,0,0,0,0,0,0,11,0
TARDIS RT Collaboration,3,6,4,0,0,0,0,0,0
TARDIS SN,0,0,0,3,0,0,0,0,0
TARDIS-SN,0,0,0,0,3,0,0,0,3
TEAMMATES @ National University of Singapore,0,0,0,0,0,0,5,8,7
TLA+,0,0,0,0,0,0,1,0,0
Tarantool,0,0,0,3,0,0,0,0,0
TensorFlow,0,6,22,17,17,19,0,0,0
The Apache Software Foundation,0,0,0,28,17,17,0,0,0
The Apertium Project,0,0,0,0,0,0,0,0,11
The CGAL Project,0,0,0,0,0,0,0,4,0
The Center for Connected Learning and Computer-Based Modeling,0,0,0,0,0,1,2,1,1
The ENIGMA Team,2,2,3,2,0,0,0,0,0
The Eclipse Foundation,0,0,0,0,0,10,7,10,0
The FreeBSD Project,11,6,7,0,0,0,0,0,0
